=== CORE ===
Model: YoutubeRef
  severity: WARNING
  expression: regex(detect_policy_violation_or_spam)
  appliesToFeedback: ReportOnVideo
  appliesToResource: Video
  appliesToUser: Moderator
  invokedBy: AutoVideoModeration
ValidationRule: CommentContentValidation
  kind: AUTOMATIC
  severity: WARNING
  expression: regex.contains(detect_toxicity_or_blocked_terms)
  appliesToFeedback: ReportOnComment
  appliesToResource: Comment
  appliesToUser: Moderator
  invokedBy: AutoCommentModeration
ModerationPolicy: VideoModerationPolicy
  mode: HYBRID
  trigger: ON_REPORT_THRESHOLD
  decision: FLAGGED
  monitorsFeedback: ReportOnVideo
  executedBy: Moderator
  monitorsResource: Video
  inContext: ChannelContext
ModerationPolicy: CommentModerationPolicy
  mode: HYBRID
  trigger: ON_REPORT_THRESHOLD
  decision: HIDDEN
  monitorsFeedback: ReportOnComment
  executedBy: Moderator
  monitorsResource: Comment
  inContext: ChannelContext
AuthorizationRule: UserCanReactVideo
  allowedAction: VOTE
  actor: User
  resourceTarget: Video
  feedbackTarget: LikeOnVideo
  context: ChannelContext
AuthorizationRule: UserCanReactComment
  allowedAction: VOTE
  actor: User
  resourceTarget: Video
  feedbackTarget: LikeOnComment
  context: ChannelContext
AuthorizationRule: UserCanReportVideo
  allowedAction: REPORT
  actor: User
  resourceTarget: Video
  feedbackTarget: ReportOnVideo
  context: ChannelContext
AuthorizationRule: UserCanReportComment
  allowedAction: REPORT
  actor: User
  resourceTarget: Comment
  feedbackTarget: ReportOnComment
  context: ChannelContext
AuthorizationRule: UserCanSubscribeChannel
  allowedAction: SUBSCRIBE
  actor: User
  resourceTarget: Channel
  feedbackTarget: SubscriptionOnChannel
  context: ChannelContext
AuthorizationRule: ModeratorCanModerateVideo
  allowedAction: MODERATE
  actor: Moderator
  resourceTarget: Video
  feedbackTarget: ReportOnVideo
  context: ChannelContext
